filename,width,height,class,xmin,ymin,xmax,ymax
3137286.jpg,512,512,wind turbine,114,83,376,465
31397188.jpg,486,453,wind turbine,173,6,401,437
31426817.jpg,512,512,wind turbine,275,1,496,499
31433341.jpg,512,512,wind turbine,43,56,450,464
3149920.jpg,512,512,wind turbine,70,153,131,457
3149920.jpg,512,512,wind turbine,269,69,354,495
3149920.jpg,512,512,wind turbine,354,81,436,477
31612988.jpg,512,512,wind turbine,165,33,398,437
3175471.jpg,512,512,wind turbine,224,166,265,287
3175471.jpg,512,512,wind turbine,21,211,48,278
3175471.jpg,512,512,wind turbine,165,223,191,290
3175471.jpg,512,512,wind turbine,131,233,150,289
3175471.jpg,512,512,wind turbine,295,227,317,289
3175471.jpg,512,512,wind turbine,412,184,445,283
3175471.jpg,512,512,wind turbine,358,240,378,287
3175471.jpg,512,512,wind turbine,281,248,295,285
3175471.jpg,512,512,wind turbine,204,232,223,286
3175471.jpg,512,512,wind turbine,400,229,423,283
31816048.jpg,512,512,wind turbine,256,82,302,438
32144367.jpg,512,512,wind turbine,200,111,330,430
32161819.jpg,512,512,wind turbine,253,55,452,479
32199971.jpg,512,512,wind turbine,96,270,134,405
32199971.jpg,512,512,wind turbine,202,218,252,407
32199971.jpg,512,512,wind turbine,377,183,419,407
32212693.jpg,512,512,wind turbine,152,95,319,485
32212693.jpg,512,512,wind turbine,363,229,409,340
32212693.jpg,512,512,wind turbine,165,198,198,298
32212693.jpg,512,512,wind turbine,266,213,292,319
32225275.jpg,512,512,wind turbine,136,76,232,354
32225275.jpg,512,512,wind turbine,249,250,294,365
3236370.jpg,512,512,wind turbine,296,32,431,295
32468592.jpg,512,512,wind turbine,42,66,476,484
32566924.jpg,512,512,wind turbine,280,35,381,432
32566924.jpg,512,512,wind turbine,387,303,434,424
32566924.jpg,512,512,wind turbine,455,346,491,420
3269455.jpg,512,512,wind turbine,240,48,355,479
3281503.jpg,512,512,wind turbine,233,140,304,486
3290319.jpg,512,512,wind turbine,66,98,151,429
3290319.jpg,512,512,wind turbine,197,169,277,436
3290319.jpg,512,512,wind turbine,368,251,399,452
3290319.jpg,512,512,wind turbine,434,340,464,467
3291834.jpg,512,512,wind turbine,131,43,317,463
3291834.jpg,512,512,wind turbine,358,99,384,190
3291834.jpg,512,512,wind turbine,137,103,164,161
3293252.jpg,512,512,wind turbine,151,45,373,455
3318150.jpg,512,512,wind turbine,174,177,230,397
3322566.jpg,512,512,wind turbine,129,114,244,465
33255674.jpg,512,512,wind turbine,178,90,344,299
33296570.jpg,512,512,wind turbine,226,86,327,412
3331113.jpg,512,512,wind turbine,201,84,302,426
3339774.jpg,512,512,wind turbine,177,88,349,304
33411257.jpg,512,512,wind turbine,194,33,286,462
33425746.jpg,512,512,wind turbine,248,67,307,431
33702934.jpg,512,512,wind turbine,196,41,382,448
33702934.jpg,512,512,wind turbine,126,95,156,191
33702934.jpg,512,512,wind turbine,349,102,374,161
33793167.jpg,512,512,wind turbine,184,109,312,432
3392414.jpg,501,504,wind turbine,276,55,371,395
3392414.jpg,501,504,wind turbine,66,172,88,300
3392414.jpg,501,504,wind turbine,406,183,442,289
3407488.jpg,512,512,wind turbine,151,38,389,451
34127394.jpg,512,512,wind turbine,151,191,355,345
3412834.jpg,512,512,wind turbine,198,39,384,452
3412834.jpg,512,512,wind turbine,129,95,162,188
3412834.jpg,512,512,wind turbine,351,105,378,164
3413614.jpg,512,512,wind turbine,146,57,235,393
3413614.jpg,512,512,wind turbine,74,186,108,287
3413614.jpg,512,512,wind turbine,425,189,443,314
3414939.jpg,512,512,wind turbine,234,51,369,314
3414939.jpg,512,512,wind turbine,141,262,194,357
3414939.jpg,512,512,wind turbine,83,276,118,346
34271472.jpg,512,512,wind turbine,223,68,375,440
34345836.jpg,512,512,wind turbine,125,135,432,504
34409715.jpg,512,512,wind turbine,219,38,289,388
34409715.jpg,512,512,wind turbine,44,262,71,380
34409715.jpg,512,512,wind turbine,433,334,455,421
34431261.jpg,512,512,wind turbine,230,140,312,438
34514826.jpg,512,512,wind turbine,204,116,277,360
34551543.jpg,512,512,wind turbine,175,99,419,439
34551543.jpg,512,512,wind turbine,82,221,221,414
3459742.jpg,512,512,wind turbine,241,94,418,459
3459742.jpg,512,512,wind turbine,62,334,140,446
3464320.jpg,508,494,wind turbine,69,129,136,421
3464320.jpg,508,494,wind turbine,258,63,347,473
3464320.jpg,508,494,wind turbine,358,80,447,478
34679365.jpg,512,512,wind turbine,96,163,264,511
34756670.jpg,512,512,wind turbine,209,103,331,406
34784674.jpg,507,509,wind turbine,175,74,352,296
348817.jpg,512,512,wind turbine,268,111,389,360
3491746.jpg,512,512,wind turbine,59,147,115,306
3491746.jpg,512,512,wind turbine,192,172,228,325
3491746.jpg,512,512,wind turbine,279,199,315,297
3491746.jpg,512,512,wind turbine,346,188,386,297
34939530.jpg,512,512,wind turbine,160,183,230,381
34939530.jpg,512,512,wind turbine,254,216,294,317
34939530.jpg,512,512,wind turbine,405,201,459,309
34941810.jpg,512,512,wind turbine,124,27,208,443
34941810.jpg,512,512,wind turbine,358,86,469,389
34967164.jpg,512,512,wind turbine,186,146,241,463
35138683.jpg,512,512,wind turbine,86,52,288,408
35138683.jpg,512,512,wind turbine,266,318,306,405
35213033.jpg,512,512,wind turbine,53,145,92,277
35213033.jpg,512,512,wind turbine,215,150,248,255
35213033.jpg,512,512,wind turbine,332,170,362,245
3522254.jpg,512,512,wind turbine,195,65,339,450
35313551.jpg,494,499,wind turbine,121,56,271,306
35413272.jpg,512,512,wind turbine,138,66,286,448
35428036.jpg,492,469,wind turbine,103,108,420,469
355330.jpg,491,474,wind turbine,124,161,199,363
355330.jpg,491,474,wind turbine,219,171,260,285
355330.jpg,491,474,wind turbine,384,115,442,285
35549526.jpg,512,512,wind turbine,239,112,305,359
35566921.jpg,512,512,wind turbine,136,69,215,482
35566921.jpg,512,512,wind turbine,191,39,286,490
3557836.jpg,512,512,wind turbine,126,134,432,512
35734785.jpg,512,512,wind turbine,196,106,482,507
35757157.jpg,512,512,wind turbine,199,32,285,467
35972992.jpg,512,512,wind turbine,41,66,472,484
36323211.jpg,512,512,wind turbine,42,139,85,299
36323211.jpg,512,512,wind turbine,134,93,194,305
36323211.jpg,512,512,wind turbine,312,175,365,286
36331022.jpg,512,512,wind turbine,126,47,247,425
36375417.jpg,512,512,wind turbine,268,7,512,488
36375417.jpg,512,512,wind turbine,207,206,234,315
36453042.jpg,512,512,wind turbine,244,105,412,457
36453042.jpg,512,512,wind turbine,59,324,136,423
36507484.jpg,512,512,wind turbine,95,63,410,455
3656144.jpg,512,512,wind turbine,116,69,301,267
3659929.jpg,512,512,wind turbine,47,223,116,354
3659929.jpg,512,512,wind turbine,374,218,423,293
3659929.jpg,512,512,wind turbine,180,230,228,328
3659929.jpg,512,512,wind turbine,157,104,350,511
36612645.jpg,512,512,wind turbine,149,199,214,418
3661458.jpg,512,512,wind turbine,131,54,246,321
3661458.jpg,512,512,wind turbine,146,241,190,330
3661458.jpg,512,512,wind turbine,20,248,53,332
3672925.jpg,473,492,wind turbine,204,152,250,284
3677895.jpg,512,512,wind turbine,116,44,217,293
36949651.jpg,512,512,wind turbine,215,74,369,315
36992654.jpg,512,512,wind turbine,194,66,340,462
37113491.jpg,512,512,wind turbine,161,292,197,401
37161322.jpg,512,512,wind turbine,262,44,378,417
371726.jpg,512,512,wind turbine,231,111,298,361
3724013.jpg,512,512,wind turbine,196,84,304,426
37261071.jpg,512,512,wind turbine,91,180,136,401
37261071.jpg,512,512,wind turbine,258,215,308,403
37261071.jpg,512,512,wind turbine,375,271,414,408
37278211.jpg,512,512,wind turbine,49,151,79,308
37278211.jpg,512,512,wind turbine,128,94,183,315
37278211.jpg,512,512,wind turbine,307,171,362,285
373556.jpg,512,512,wind turbine,311,94,415,352
37427137.jpg,512,512,wind turbine,331,175,415,368
3745147.jpg,501,492,wind turbine,393,216,429,439
3745147.jpg,501,492,wind turbine,249,94,309,425
37486975.jpg,512,512,wind turbine,129,86,224,364
37486975.jpg,512,512,wind turbine,260,250,292,360
37524852.jpg,512,512,wind turbine,144,39,382,458
37586248.jpg,497,502,wind turbine,250,76,299,438
3759075.jpg,496,508,wind turbine,271,74,370,367
3759075.jpg,496,508,wind turbine,206,253,251,362
3759075.jpg,496,508,wind turbine,192,299,210,362
37628249.jpg,512,512,wind turbine,93,19,206,468
37628249.jpg,512,512,wind turbine,226,297,270,456
37628249.jpg,512,512,wind turbine,408,328,433,444
377973.jpg,512,512,wind turbine,195,301,252,449
3783148.jpg,512,512,wind turbine,255,82,299,449
3787451.jpg,497,498,wind turbine,49,191,80,289
3787451.jpg,497,498,wind turbine,228,163,266,289
3787451.jpg,497,498,wind turbine,450,204,477,270
381872.jpg,512,512,wind turbine,238,64,309,299
381872.jpg,512,512,wind turbine,127,139,175,314
381872.jpg,512,512,wind turbine,38,184,72,272
381872.jpg,512,512,wind turbine,340,97,399,274
381872.jpg,512,512,wind turbine,398,109,447,266
38218433.jpg,504,508,wind turbine,45,144,87,286
38218433.jpg,504,508,wind turbine,209,150,239,252
38218433.jpg,504,508,wind turbine,323,167,355,217
38237442.jpg,512,512,wind turbine,98,106,271,457
38237442.jpg,512,512,wind turbine,381,324,457,429
382756.jpg,512,512,wind turbine,66,132,117,294
382756.jpg,512,512,wind turbine,198,165,231,325
382756.jpg,512,512,wind turbine,284,202,315,301
382756.jpg,512,512,wind turbine,343,190,383,312
38436946.jpg,487,483,wind turbine,182,50,243,424
38636440.jpg,498,496,wind turbine,77,110,402,410
38725473.jpg,470,509,wind turbine,225,303,290,446
38741739.jpg,470,489,wind turbine,118,37,264,321
38741739.jpg,470,489,wind turbine,303,264,364,356
38741739.jpg,470,489,wind turbine,390,275,423,345
38749160.jpg,512,512,wind turbine,247,285,288,424
3877224.jpg,512,512,wind turbine,282,34,385,426
3877224.jpg,512,512,wind turbine,389,311,431,429
38801785.jpg,512,512,wind turbine,216,103,482,502
38882872.jpg,472,503,wind turbine,145,64,282,435
3912435.jpg,512,512,wind turbine,110,50,426,436
39243739.jpg,512,512,wind turbine,149,52,276,317
39243739.jpg,512,512,wind turbine,318,261,371,346
39243739.jpg,512,512,wind turbine,394,270,432,341
39261813.jpg,512,512,wind turbine,208,85,317,427
39331143.jpg,512,512,wind turbine,81,245,218,437
39331143.jpg,512,512,wind turbine,160,76,396,434
3933373.jpg,512,512,wind turbine,257,305,319,446
39373949.jpg,512,512,wind turbine,310,30,415,462
39373949.jpg,512,512,wind turbine,240,299,285,457
39373949.jpg,512,512,wind turbine,73,325,101,441
3938255.jpg,512,512,wind turbine,237,49,355,487
39817062.jpg,512,512,wind turbine,205,46,252,460
39909415.jpg,512,512,wind turbine,221,44,273,391
39909415.jpg,512,512,wind turbine,51,285,77,395
39909415.jpg,512,512,wind turbine,441,320,464,399
39919393.jpg,504,504,wind turbine,144,89,311,503
39919393.jpg,504,504,wind turbine,364,225,403,333
39919393.jpg,504,504,wind turbine,159,199,195,290
39994493.jpg,512,512,wind turbine,148,101,328,505
39994493.jpg,512,512,wind turbine,365,248,404,357
39994493.jpg,512,512,wind turbine,263,216,302,318
401006084.jpg,489,509,wind turbine,88,49,403,446
40102830.jpg,512,512,wind turbine,54,166,108,321
40102830.jpg,512,512,wind turbine,283,191,353,384
40102830.jpg,512,512,wind turbine,221,211,262,321
40167894.jpg,512,512,wind turbine,148,184,353,345
40178362.jpg,512,512,wind turbine,261,38,307,458
40178362.jpg,512,512,wind turbine,195,364,220,459
4029141.jpg,512,512,wind turbine,36,60,443,481
40338943.jpg,512,512,wind turbine,167,89,407,442
40338943.jpg,512,512,wind turbine,84,231,217,429
40356152.jpg,512,512,wind turbine,133,41,368,454
404132.jpg,512,512,wind turbine,236,67,321,297
404132.jpg,512,512,wind turbine,139,127,180,296
404132.jpg,512,512,wind turbine,350,112,407,290
404132.jpg,512,512,wind turbine,403,134,455,292
404132.jpg,512,512,wind turbine,44,159,83,250
40416135.jpg,512,512,wind turbine,86,46,408,423
40462324.jpg,512,512,wind turbine,286,41,396,440
40462324.jpg,512,512,wind turbine,73,317,101,454
4052554.jpg,449,492,wind turbine,160,56,293,451
40627170.jpg,511,501,wind turbine,219,107,316,395
40635015.jpg,496,491,wind turbine,209,39,269,378
40635015.jpg,496,491,wind turbine,28,263,68,380
40745066.jpg,509,509,wind turbine,130,116,242,467
40955551.jpg,512,512,wind turbine,223,71,376,317
41195120.jpg,507,508,wind turbine,71,76,149,471
41195120.jpg,507,508,wind turbine,161,91,242,475
41195120.jpg,507,508,wind turbine,379,161,434,458
412518.jpg,512,512,wind turbine,234,44,323,508
4127523.jpg,485,483,wind turbine,39,149,68,267
4127523.jpg,485,483,wind turbine,109,100,145,268
4127523.jpg,485,483,wind turbine,236,122,272,237
4127523.jpg,485,483,wind turbine,364,30,435,217
41374843.jpg,512,512,wind turbine,163,81,399,439
41374843.jpg,512,512,wind turbine,83,239,217,425
41408069.jpg,512,512,wind turbine,70,103,306,425
41496834.jpg,512,512,wind turbine,205,39,391,470
41496834.jpg,512,512,wind turbine,134,89,165,176
41525757.jpg,512,512,wind turbine,200,34,292,464
4154969.jpg,512,512,wind turbine,216,101,444,434
41646759.jpg,512,512,wind turbine,223,140,304,420
41788438.jpg,512,512,wind turbine,121,130,324,401
41788438.jpg,512,512,wind turbine,338,338,367,405
41876590.jpg,500,503,wind turbine,340,315,366,389
41953558.jpg,512,512,wind turbine,127,60,241,337
41953558.jpg,512,512,wind turbine,23,268,54,351
41953558.jpg,512,512,wind turbine,153,253,185,333
41961412.jpg,512,512,wind turbine,145,365,257,481
41961412.jpg,512,512,wind turbine,328,347,437,473
41996675.jpg,500,491,wind turbine,125,68,226,348
41996675.jpg,500,491,wind turbine,242,242,291,351
41996675.jpg,500,491,wind turbine,291,303,314,354
42231751.jpg,453,504,wind turbine,177,62,336,306
42353652.jpg,481,487,wind turbine,114,14,364,438
42374811.jpg,512,512,wind turbine,151,167,202,279
42374811.jpg,512,512,wind turbine,332,98,386,316
42374811.jpg,512,512,wind turbine,425,158,467,318
4239871.jpg,512,512,wind turbine,230,180,263,294
4239871.jpg,512,512,wind turbine,421,194,447,289
4239871.jpg,512,512,wind turbine,162,216,190,284
4239871.jpg,512,512,wind turbine,23,208,48,272
4240589.jpg,512,512,wind turbine,231,144,307,293
42472623.jpg,512,512,wind turbine,60,148,93,285
42472623.jpg,512,512,wind turbine,131,114,172,277
42472623.jpg,512,512,wind turbine,261,145,296,249
42472623.jpg,512,512,wind turbine,389,60,455,236
4254984.jpg,512,512,wind turbine,93,51,405,452
42563635.jpg,512,512,wind turbine,85,44,405,426
42608259.jpg,512,512,wind turbine,232,138,306,418
42635562.jpg,512,512,wind turbine,258,62,307,468
4268468.jpg,512,512,wind turbine,225,115,271,446
42685238.jpg,512,512,wind turbine,193,129,394,411
42685238.jpg,512,512,wind turbine,146,339,175,403
4272441.jpg,489,498,wind turbine,67,47,476,479
42729733.jpg,512,512,wind turbine,52,142,91,270
42729733.jpg,512,512,wind turbine,215,151,250,255
42729733.jpg,512,512,wind turbine,335,174,364,244
42771025.jpg,512,512,wind turbine,213,174,254,295
42824573.jpg,512,512,wind turbine,199,303,260,443
42826068.jpg,512,512,wind turbine,239,114,282,443
42828569.jpg,491,495,wind turbine,205,82,435,416
42896923.jpg,512,512,wind turbine,57,55,128,226
42896923.jpg,512,512,wind turbine,215,142,251,244
42896923.jpg,512,512,wind turbine,342,121,384,282
42896923.jpg,512,512,wind turbine,419,161,452,288
42912348.jpg,488,484,wind turbine,249,74,298,430
43121218.jpg,512,512,wind turbine,312,130,337,223
43121218.jpg,512,512,wind turbine,423,140,447,223
43121218.jpg,512,512,wind turbine,119,171,148,307
43121218.jpg,512,512,wind turbine,134,131,152,224
43131614.jpg,512,512,wind turbine,278,63,366,396
43131614.jpg,512,512,wind turbine,72,199,88,316
43165828.jpg,512,512,wind turbine,197,63,328,404
43253779.jpg,512,512,wind turbine,172,88,242,397
43265331.jpg,512,512,wind turbine,371,212,416,307
43265331.jpg,512,512,wind turbine,157,110,371,510
43265331.jpg,512,512,wind turbine,154,225,211,359
43265331.jpg,512,512,wind turbine,23,255,73,375
43329826.jpg,512,512,wind turbine,230,115,304,359
434781.jpg,512,512,wind turbine,197,179,275,371
434781.jpg,512,512,wind turbine,140,286,176,371
434781.jpg,512,512,wind turbine,314,288,351,369
43537741.jpg,512,512,wind turbine,66,55,470,477
4357112.jpg,512,512,wind turbine,140,360,247,476
4357112.jpg,512,512,wind turbine,327,357,425,480
43577120.jpg,512,512,wind turbine,362,88,446,478
43577120.jpg,512,512,wind turbine,263,58,344,482
43577120.jpg,512,512,wind turbine,77,158,136,446
4370925.jpg,512,512,wind turbine,210,162,253,298
43722514.jpg,512,512,wind turbine,271,60,368,397
43722514.jpg,512,512,wind turbine,408,187,442,290
43722514.jpg,512,512,wind turbine,67,181,89,312
4375144.jpg,512,512,wind turbine,104,73,299,273
43865781.jpg,512,512,wind turbine,201,180,283,370
43865781.jpg,512,512,wind turbine,307,293,348,372
43865781.jpg,512,512,wind turbine,134,273,173,359
43911312.jpg,512,512,wind turbine,310,362,421,487
43911312.jpg,512,512,wind turbine,129,349,245,477
43989579.jpg,498,494,wind turbine,259,86,344,396
4419417.jpg,512,512,wind turbine,289,108,389,360
4419752.jpg,512,512,wind turbine,146,51,364,448
4448823.jpg,512,512,wind turbine,201,141,282,487
44506878.jpg,512,512,wind turbine,73,91,208,445
44535818.jpg,512,512,wind turbine,302,127,332,219
44535818.jpg,512,512,wind turbine,114,181,141,316
44535818.jpg,512,512,wind turbine,412,127,442,205
44628485.jpg,512,512,wind turbine,34,108,307,478
44739963.jpg,512,512,wind turbine,241,68,461,408
45113352.jpg,512,512,wind turbine,138,44,362,449
45242040.jpg,512,512,wind turbine,119,115,423,404
45273191.jpg,465,506,wind turbine,144,283,177,389
4534164.jpg,512,512,wind turbine,180,145,239,456
45398280.jpg,497,490,wind turbine,144,137,325,422
45398280.jpg,497,490,wind turbine,84,261,118,411
45426078.jpg,512,512,wind turbine,64,95,211,447
45477293.jpg,512,512,wind turbine,149,97,315,503
45477293.jpg,512,512,wind turbine,364,245,407,349
45489774.jpg,493,489,wind turbine,162,78,346,299
4556784.jpg,512,512,wind turbine,93,64,412,448
45658078.jpg,512,512,wind turbine,65,94,211,442
45723792.jpg,512,512,wind turbine,42,70,470,469
45873590.jpg,512,512,wind turbine,332,318,361,397
45874030.jpg,512,512,wind turbine,160,197,227,352
45874030.jpg,512,512,wind turbine,246,216,290,310
45874030.jpg,512,512,wind turbine,404,180,458,306
4613520.jpg,512,512,wind turbine,76,77,157,479
4613520.jpg,512,512,wind turbine,159,70,246,462
4613520.jpg,512,512,wind turbine,376,154,443,458
46148017.jpg,512,512,wind turbine,212,205,232,307
46148017.jpg,512,512,wind turbine,271,1,512,496
46351447.jpg,512,512,wind turbine,247,96,305,426
46351447.jpg,512,512,wind turbine,397,200,435,421
46404540.jpg,502,485,wind turbine,63,102,375,396
46453757.jpg,512,512,wind turbine,223,33,317,459
465658.jpg,512,512,wind turbine,129,56,246,328
465658.jpg,512,512,wind turbine,150,238,192,330
465658.jpg,512,512,wind turbine,22,256,54,329
46584831.jpg,490,485,wind turbine,149,78,364,482
46584831.jpg,490,485,wind turbine,10,220,63,348
46584831.jpg,490,485,wind turbine,146,205,203,344
46584831.jpg,490,485,wind turbine,363,201,409,281
46704590.jpg,499,498,wind turbine,142,329,174,401
46759650.jpg,512,512,wind turbine,193,177,231,393
4690730.jpg,492,508,wind turbine,154,187,224,389
4690730.jpg,492,508,wind turbine,392,188,458,305
4690730.jpg,492,508,wind turbine,246,213,282,304
46912939.jpg,512,512,wind turbine,140,50,275,317
46912939.jpg,512,512,wind turbine,317,259,368,353
46945055.jpg,512,512,wind turbine,153,47,274,483
4699491.jpg,512,512,wind turbine,226,167,268,284
4699491.jpg,512,512,wind turbine,22,198,53,258
4699491.jpg,512,512,wind turbine,165,217,193,282
4699491.jpg,512,512,wind turbine,418,193,448,289
4699491.jpg,512,512,wind turbine,298,232,320,285
4699491.jpg,512,512,wind turbine,205,230,224,282
4699491.jpg,512,512,wind turbine,396,236,423,291
47103883.jpg,512,512,wind turbine,201,54,408,403
47103883.jpg,512,512,wind turbine,215,327,254,387
47444241.jpg,512,512,wind turbine,42,63,446,462
47475975.jpg,512,512,wind turbine,137,79,233,352
47475975.jpg,512,512,wind turbine,247,252,291,358
47476262.jpg,512,512,wind turbine,202,38,253,455
47533662.jpg,512,512,wind turbine,260,47,305,453
47585258.jpg,512,512,wind turbine,122,61,243,331
47625231.jpg,512,512,wind turbine,162,105,371,501
47625231.jpg,512,512,wind turbine,153,223,209,361
47625231.jpg,512,512,wind turbine,19,249,74,370
47625231.jpg,512,512,wind turbine,372,214,417,304
47638517.jpg,495,502,wind turbine,1,1,217,502
47746640.jpg,511,503,wind turbine,122,87,432,381
47924449.jpg,512,512,wind turbine,306,30,417,464
47924449.jpg,512,512,wind turbine,230,299,285,451
47924449.jpg,512,512,wind turbine,65,318,104,438
48126441.jpg,512,512,wind turbine,43,54,451,456
48175972.jpg,512,512,wind turbine,133,62,287,448
48376842.jpg,494,508,wind turbine,227,97,406,444
48376842.jpg,494,508,wind turbine,61,342,115,434
48382589.jpg,512,512,wind turbine,231,145,310,290
48626251.jpg,512,512,wind turbine,218,73,373,305
48657153.jpg,512,512,wind turbine,217,81,313,388
48722.jpg,512,512,wind turbine,131,41,247,409
48868410.jpg,512,512,wind turbine,353,91,465,383
48868410.jpg,512,512,wind turbine,122,24,211,415
48874784.jpg,512,512,wind turbine,106,55,422,438
4892790.jpg,512,512,wind turbine,329,320,360,395
494459.jpg,512,512,wind turbine,205,133,283,414
4958967.jpg,512,512,wind turbine,272,113,383,355
49615633.jpg,512,512,wind turbine,422,142,456,265
49615633.jpg,512,512,wind turbine,264,150,295,249
49615633.jpg,512,512,wind turbine,150,174,179,247
496282.jpg,512,512,wind turbine,110,133,250,391
4973819.jpg,489,503,wind turbine,231,45,442,469
