filename,width,height,class,xmin,ymin,xmax,ymax
49759477.jpg,512,512,wind turbine,239,177,382,365
49759477.jpg,512,512,wind turbine,435,322,460,376
49759477.jpg,512,512,wind turbine,30,323,48,352
49763661.jpg,512,512,wind turbine,199,134,281,437
4977222.jpg,512,512,wind turbine,194,64,269,296
4977222.jpg,512,512,wind turbine,110,104,166,279
4977222.jpg,512,512,wind turbine,62,130,109,280
4977222.jpg,512,512,wind turbine,337,132,377,293
4977222.jpg,512,512,wind turbine,436,179,472,254
4977814.jpg,497,497,wind turbine,319,73,493,490
49801446.jpg,507,491,wind turbine,255,51,319,428
49895061.jpg,512,512,wind turbine,228,136,310,434
49912741.jpg,512,512,wind turbine,43,58,448,447
499736.jpg,512,512,wind turbine,62,134,119,287
499736.jpg,512,512,wind turbine,197,164,232,304
499736.jpg,512,512,wind turbine,284,210,315,301
499736.jpg,512,512,wind turbine,345,191,381,304
5022788.jpg,512,512,wind turbine,161,32,401,432
50256889.jpg,512,512,wind turbine,203,149,285,291
50312375.jpg,512,512,wind turbine,284,80,380,355
50312375.jpg,512,512,wind turbine,217,249,262,354
50312375.jpg,512,512,wind turbine,199,296,219,354
50493981.jpg,512,512,wind turbine,202,182,281,364
50493981.jpg,512,512,wind turbine,134,272,176,354
50493981.jpg,512,512,wind turbine,311,295,347,360
50631380.jpg,512,512,wind turbine,150,142,321,432
50631380.jpg,512,512,wind turbine,114,296,147,441
50843158.jpg,512,512,wind turbine,136,58,248,325
51113781.jpg,512,512,wind turbine,197,179,279,364
51113781.jpg,512,512,wind turbine,137,282,174,366
51113781.jpg,512,512,wind turbine,307,292,349,364
51553512.jpg,512,512,wind turbine,139,354,244,480
51553512.jpg,512,512,wind turbine,322,358,427,484
5155518.jpg,512,512,wind turbine,191,48,278,475
5162332.jpg,512,512,wind turbine,190,71,357,453
5162332.jpg,512,512,wind turbine,90,150,126,239
5162332.jpg,512,512,wind turbine,307,164,336,221
5162332.jpg,512,512,wind turbine,213,154,243,228
5162332.jpg,512,512,wind turbine,448,153,484,258
51624678.jpg,512,512,wind turbine,68,94,212,441
51824374.jpg,512,512,wind turbine,177,86,347,302
518987.jpg,512,512,wind turbine,108,126,455,444
51926926.jpg,512,512,wind turbine,206,146,281,357
5194030.jpg,498,473,wind turbine,143,175,216,374
5194030.jpg,498,473,wind turbine,242,193,279,295
5194030.jpg,498,473,wind turbine,397,146,454,288
5204980.jpg,493,490,wind turbine,139,139,325,429
52361333.jpg,512,512,wind turbine,48,154,86,286
52361333.jpg,512,512,wind turbine,208,154,241,251
52361333.jpg,512,512,wind turbine,329,167,360,239
525310081.jpg,482,492,wind turbine,192,171,277,372
525310081.jpg,482,492,wind turbine,306,290,341,367
525310081.jpg,482,492,wind turbine,126,288,165,370
52535480.jpg,512,512,wind turbine,158,145,326,432
52535480.jpg,512,512,wind turbine,106,286,137,436
52553263.jpg,512,512,wind turbine,242,66,462,412
5261841.jpg,512,512,wind turbine,70,60,474,442
52669924.jpg,512,512,wind turbine,280,36,392,435
52669924.jpg,512,512,wind turbine,389,309,433,415
52669924.jpg,512,512,wind turbine,454,363,484,431
5290589.jpg,512,512,wind turbine,221,150,306,289
53108781.jpg,512,512,wind turbine,232,180,312,369
53108781.jpg,512,512,wind turbine,163,290,199,364
53108781.jpg,512,512,wind turbine,337,277,373,364
53162090.jpg,512,512,wind turbine,149,320,176,389
53194413.jpg,480,468,wind turbine,181,55,299,409
5321344.jpg,512,512,wind turbine,312,77,512,475
5323143.jpg,512,512,wind turbine,229,141,301,487
5324615.jpg,512,512,wind turbine,123,36,224,271
53489745.jpg,512,512,wind turbine,151,194,217,404
53717652.jpg,512,512,wind turbine,138,46,364,446
5373617.jpg,508,465,wind turbine,281,171,304,284
53873153.jpg,512,512,wind turbine,214,79,315,383
54183433.jpg,512,512,wind turbine,269,154,306,261
54183433.jpg,512,512,wind turbine,429,164,470,271
54323479.jpg,512,512,wind turbine,154,87,245,403
54618475.jpg,495,496,wind turbine,123,72,221,348
54618475.jpg,495,496,wind turbine,246,244,286,351
54699540.jpg,512,512,wind turbine,130,104,431,399
54782211.jpg,512,512,wind turbine,135,92,197,304
54782211.jpg,512,512,wind turbine,50,135,89,293
54782211.jpg,512,512,wind turbine,317,175,368,287
54932071.jpg,512,512,wind turbine,87,178,136,400
54932071.jpg,512,512,wind turbine,260,214,310,392
54932071.jpg,512,512,wind turbine,375,264,415,401
5497045.jpg,512,512,wind turbine,150,196,215,408
55172491.jpg,512,512,wind turbine,319,287,348,390
5517465.jpg,491,495,wind turbine,51,173,228,494
55229038.jpg,502,474,wind turbine,200,106,410,387
55264561.jpg,512,512,wind turbine,200,135,283,422
55268010.jpg,512,512,wind turbine,120,27,208,423
55268010.jpg,512,512,wind turbine,355,94,469,384
5532556.jpg,512,512,wind turbine,309,95,414,353
55439834.jpg,512,512,wind turbine,112,37,300,468
55439834.jpg,512,512,wind turbine,339,90,374,180
55597421.jpg,512,512,wind turbine,222,42,319,470
55597421.jpg,512,512,wind turbine,295,61,373,461
5561917.jpg,512,512,wind turbine,1,1,246,485
556521.jpg,512,512,wind turbine,229,171,262,287
556521.jpg,512,512,wind turbine,23,206,50,265
556521.jpg,512,512,wind turbine,415,192,443,287
556521.jpg,512,512,wind turbine,167,222,190,282
55913163.jpg,512,512,wind turbine,83,33,294,368
5598871.jpg,512,512,wind turbine,93,182,141,402
5598871.jpg,512,512,wind turbine,260,214,311,394
5598871.jpg,512,512,wind turbine,377,268,419,397
5616874.jpg,512,512,wind turbine,178,86,352,296
5618571.jpg,512,512,wind turbine,89,178,140,402
5618571.jpg,512,512,wind turbine,255,214,311,398
5618571.jpg,512,512,wind turbine,378,268,416,404
56303146.jpg,512,512,wind turbine,242,64,325,438
56666448.jpg,512,512,wind turbine,242,84,296,435
5672388.jpg,512,512,wind turbine,182,45,270,491
56898019.jpg,512,512,wind turbine,246,55,463,484
569170.jpg,512,512,wind turbine,226,78,325,408
56932393.jpg,512,512,wind turbine,154,99,326,497
56932393.jpg,512,512,wind turbine,366,243,407,354
56932393.jpg,512,512,wind turbine,44,172,73,250
56932393.jpg,512,512,wind turbine,169,190,204,287
56957959.jpg,512,512,wind turbine,207,137,288,427
571002366.jpg,512,512,wind turbine,131,111,245,470
572464.jpg,512,512,wind turbine,186,143,239,461
5725875.jpg,512,512,wind turbine,286,37,387,279
573824.jpg,512,512,wind turbine,282,37,393,429
573824.jpg,512,512,wind turbine,85,323,104,457
573824.jpg,512,512,wind turbine,384,316,429,422
57424680.jpg,512,512,wind turbine,154,146,333,430
57424680.jpg,512,512,wind turbine,107,283,132,432
5751068.jpg,500,490,wind turbine,236,86,279,425
57593788.jpg,495,491,wind turbine,174,4,407,444
5759831.jpg,512,512,wind turbine,180,96,381,507
5759831.jpg,512,512,wind turbine,24,221,75,346
5759831.jpg,512,512,wind turbine,156,223,214,325
5776128.jpg,512,512,wind turbine,205,65,329,405
57857857.jpg,512,512,wind turbine,223,32,318,462
57881014.jpg,512,512,wind turbine,279,59,368,391
57881014.jpg,512,512,wind turbine,405,193,441,292
579632.jpg,512,512,wind turbine,193,71,358,461
579632.jpg,512,512,wind turbine,93,154,129,239
579632.jpg,512,512,wind turbine,213,156,242,227
579632.jpg,512,512,wind turbine,443,160,492,260
57975991.jpg,483,487,wind turbine,160,279,197,384
58165563.jpg,484,508,wind turbine,53,38,273,401
5817676.jpg,512,512,wind turbine,112,182,251,388
5817676.jpg,512,512,wind turbine,138,342,168,389
5817676.jpg,512,512,wind turbine,322,347,342,383
5817800.jpg,512,512,wind turbine,313,35,454,294
58249666.jpg,512,512,wind turbine,263,106,375,469
58427155.jpg,512,512,wind turbine,232,48,356,486
5843563.jpg,512,512,wind turbine,210,139,278,487
5843563.jpg,512,512,wind turbine,97,238,129,315
58455054.jpg,512,512,wind turbine,177,64,317,465
584810073.jpg,494,484,wind turbine,180,290,252,433
58532826.jpg,502,496,wind turbine,224,106,307,351
58619451.jpg,512,512,wind turbine,234,69,388,316
58807026.jpg,512,512,wind turbine,240,123,311,361
59100437.jpg,512,512,wind turbine,291,111,390,361
59162474.jpg,512,512,wind turbine,185,86,350,304
591644.jpg,512,512,wind turbine,1,83,196,485
591764.jpg,512,512,wind turbine,268,141,323,457
59216642.jpg,512,512,wind turbine,247,100,403,441
59244532.jpg,512,512,wind turbine,195,69,360,455
59244532.jpg,512,512,wind turbine,94,149,125,239
59244532.jpg,512,512,wind turbine,450,159,488,262
59244532.jpg,512,512,wind turbine,216,157,245,233
5930781.jpg,512,512,wind turbine,194,179,273,374
5930781.jpg,512,512,wind turbine,144,287,182,372
5930781.jpg,512,512,wind turbine,315,290,352,365
5931819.jpg,495,498,wind turbine,233,42,463,494
59387948.jpg,512,512,wind turbine,251,83,300,439
59423635.jpg,512,512,wind turbine,86,45,404,418
5949618.jpg,512,512,wind turbine,74,129,94,211
5949618.jpg,512,512,wind turbine,181,126,209,218
5949618.jpg,512,512,wind turbine,370,180,395,314
59513289.jpg,496,480,wind turbine,186,123,274,272
59672623.jpg,512,512,wind turbine,128,126,169,283
59672623.jpg,512,512,wind turbine,383,51,452,227
59672623.jpg,512,512,wind turbine,260,153,303,253
59672623.jpg,512,512,wind turbine,57,179,93,290
59716269.jpg,512,512,wind turbine,66,98,290,431
5972953.jpg,512,512,wind turbine,210,80,307,386
59805794.jpg,512,512,wind turbine,147,179,356,343
59955453.jpg,501,508,wind turbine,202,76,298,389
59998713.jpg,512,512,wind turbine,197,84,309,435
601007822.jpg,512,512,wind turbine,126,45,248,423
601009379.jpg,512,512,wind turbine,156,100,240,404
60102992.jpg,512,512,wind turbine,37,64,471,482
6025716.jpg,512,512,wind turbine,56,150,116,308
6025716.jpg,512,512,wind turbine,193,170,229,322
6025716.jpg,512,512,wind turbine,277,198,318,301
6025716.jpg,512,512,wind turbine,345,177,383,303
6028865.jpg,512,512,wind turbine,124,42,225,285
6033814.jpg,512,512,wind turbine,71,195,106,294
6033814.jpg,512,512,wind turbine,145,64,232,399
6033814.jpg,512,512,wind turbine,160,197,180,258
60515715.jpg,512,512,wind turbine,225,47,282,382
60515715.jpg,512,512,wind turbine,45,268,73,384
60522231.jpg,512,512,wind turbine,22,241,72,365
60522231.jpg,512,512,wind turbine,155,223,212,361
60522231.jpg,512,512,wind turbine,166,100,376,512
60522231.jpg,512,512,wind turbine,370,219,422,310
6052815.jpg,512,512,wind turbine,223,47,268,375
6052815.jpg,512,512,wind turbine,54,293,76,405
6052815.jpg,512,512,wind turbine,438,308,468,391
6071285.jpg,512,512,wind turbine,192,103,482,505
60732440.jpg,512,512,wind turbine,83,111,387,407
60787077.jpg,512,512,wind turbine,241,165,384,364
608317.jpg,512,512,wind turbine,283,111,386,358
6103627.jpg,482,478,wind turbine,330,68,391,202
6124393.jpg,507,507,wind turbine,142,89,309,488
6124393.jpg,507,507,wind turbine,370,238,412,347
61428868.jpg,495,504,wind turbine,220,95,267,443
6145352.jpg,512,512,wind turbine,241,62,318,295
6145352.jpg,512,512,wind turbine,42,178,72,258
6145352.jpg,512,512,wind turbine,130,133,178,306
6145352.jpg,512,512,wind turbine,347,106,404,279
6145352.jpg,512,512,wind turbine,402,125,449,282
6152037.jpg,504,505,wind turbine,330,160,410,349
6156619.jpg,512,512,wind turbine,252,52,452,475
61727971.jpg,512,512,wind turbine,92,256,132,400
61727971.jpg,512,512,wind turbine,198,211,249,401
61727971.jpg,512,512,wind turbine,373,187,419,413
61769650.jpg,512,512,wind turbine,278,178,336,393
61786559.jpg,512,512,wind turbine,211,139,282,423
61789777.jpg,512,512,wind turbine,237,179,376,374
61789777.jpg,512,512,wind turbine,437,325,461,380
61789777.jpg,512,512,wind turbine,27,324,49,352
61897554.jpg,512,512,wind turbine,197,65,334,462
62152943.jpg,512,512,wind turbine,175,96,417,437
62152943.jpg,512,512,wind turbine,86,221,218,412
62177518.jpg,506,509,wind turbine,104,190,134,329
62177518.jpg,506,509,wind turbine,290,119,318,212
62177518.jpg,506,509,wind turbine,406,114,429,196
62221683.jpg,512,512,wind turbine,202,56,395,406
62312062.jpg,512,512,wind turbine,260,50,311,461
62374583.jpg,512,512,wind turbine,122,57,321,405
6237680.jpg,512,512,wind turbine,184,147,363,432
6237680.jpg,512,512,wind turbine,370,288,408,431
62432684.jpg,512,512,wind turbine,96,63,411,448
62478856.jpg,512,512,wind turbine,312,94,413,354
6286817.jpg,512,512,wind turbine,1,1,245,488
62871551.jpg,512,512,wind turbine,221,71,379,313
62909323.jpg,512,512,wind turbine,61,146,91,281
62909323.jpg,512,512,wind turbine,134,110,172,277
62909323.jpg,512,512,wind turbine,262,142,299,251
62909323.jpg,512,512,wind turbine,389,58,459,250
629499.jpg,512,512,wind turbine,66,103,144,412
629499.jpg,512,512,wind turbine,204,179,277,424
629499.jpg,512,512,wind turbine,363,250,393,439
629499.jpg,512,512,wind turbine,430,350,462,474
62995190.jpg,500,504,wind turbine,325,317,353,391
6303022.jpg,512,512,wind turbine,264,43,383,405
6313967.jpg,512,512,wind turbine,183,110,311,427
63168929.jpg,487,484,wind turbine,156,71,349,476
63168929.jpg,487,484,wind turbine,75,159,116,261
63168929.jpg,487,484,wind turbine,273,204,318,310
63168929.jpg,487,484,wind turbine,397,215,440,353
6336816.jpg,512,512,wind turbine,117,60,243,339
6358859.jpg,512,512,wind turbine,206,138,284,425
63751642.jpg,512,512,wind turbine,238,91,418,450
63751642.jpg,512,512,wind turbine,73,337,143,445
63806490.jpg,512,512,wind turbine,330,322,359,395
6386861.jpg,512,512,wind turbine,199,137,279,437
63893135.jpg,491,490,wind turbine,77,35,398,416
63946366.jpg,512,512,wind turbine,278,119,390,471
63956093.jpg,512,512,wind turbine,151,100,328,477
63956093.jpg,512,512,wind turbine,366,246,406,360
63956093.jpg,512,512,wind turbine,168,193,203,287
63956093.jpg,512,512,wind turbine,269,215,301,321
63991929.jpg,512,512,wind turbine,150,99,349,484
63991929.jpg,512,512,wind turbine,58,220,103,360
63991929.jpg,512,512,wind turbine,379,190,421,304
63991929.jpg,512,512,wind turbine,177,215,230,354
641001870.jpg,512,512,wind turbine,208,80,328,409
64154552.jpg,512,512,wind turbine,149,46,374,443
64175185.jpg,512,512,wind turbine,30,108,312,479
6449869.jpg,512,512,wind turbine,212,103,443,426
64569766.jpg,512,512,wind turbine,258,107,369,460
646128.jpg,512,512,wind turbine,184,67,312,410
64655610.jpg,512,512,wind turbine,124,28,208,442
64655610.jpg,512,512,wind turbine,355,87,468,387
64816424.jpg,508,499,wind turbine,302,24,415,433
64816424.jpg,508,499,wind turbine,398,318,438,418
6489378.jpg,512,512,wind turbine,72,90,210,431
64897465.jpg,512,512,wind turbine,93,165,264,502
64899640.jpg,512,512,wind turbine,82,111,389,394
64985737.jpg,512,512,wind turbine,103,171,178,339
6499589.jpg,465,500,wind turbine,42,90,123,423
6499589.jpg,465,500,wind turbine,177,158,264,423
6499589.jpg,465,500,wind turbine,344,242,377,427
6499589.jpg,465,500,wind turbine,416,323,444,439
65233260.jpg,512,512,wind turbine,236,288,284,426
6527791.jpg,512,512,wind turbine,164,284,191,391
65343.jpg,512,512,wind turbine,203,146,284,484
6590430.jpg,512,512,wind turbine,282,191,351,389
6590430.jpg,512,512,wind turbine,57,170,105,301
6590430.jpg,512,512,wind turbine,220,211,259,309
65967227.jpg,512,512,wind turbine,122,82,185,206
6597689.jpg,512,512,wind turbine,66,73,151,407
6597689.jpg,512,512,wind turbine,202,174,288,440
6597689.jpg,512,512,wind turbine,354,265,393,461
6597689.jpg,512,512,wind turbine,414,366,451,491
66159423.jpg,512,512,wind turbine,61,171,95,281
66159423.jpg,512,512,wind turbine,133,117,170,281
66159423.jpg,512,512,wind turbine,262,144,297,252
66159423.jpg,512,512,wind turbine,389,60,458,247
661706.jpg,512,512,wind turbine,59,141,118,299
661706.jpg,512,512,wind turbine,193,168,230,317
661706.jpg,512,512,wind turbine,278,199,318,302
661706.jpg,512,512,wind turbine,346,184,387,306
66316335.jpg,512,512,wind turbine,89,48,404,424
66357565.jpg,512,512,wind turbine,100,167,273,504
6639432.jpg,496,465,wind turbine,19,143,58,234
6639432.jpg,496,465,wind turbine,125,99,171,271
6639432.jpg,496,465,wind turbine,238,31,319,258
6639432.jpg,496,465,wind turbine,348,61,404,240
6639432.jpg,496,465,wind turbine,402,79,451,235
66435650.jpg,512,512,wind turbine,283,178,329,402
6646678.jpg,512,512,wind turbine,303,91,437,431
6667688.jpg,512,512,wind turbine,185,28,409,460
66687043.jpg,512,512,wind turbine,82,237,219,435
66687043.jpg,512,512,wind turbine,163,83,401,432
66787837.jpg,493,509,wind turbine,90,177,173,344
67109127.jpg,512,512,wind turbine,135,72,187,211
673312.jpg,512,512,wind turbine,37,173,76,254
673312.jpg,512,512,wind turbine,132,131,179,300
673312.jpg,512,512,wind turbine,242,62,316,297
673312.jpg,512,512,wind turbine,348,106,404,283
673312.jpg,512,512,wind turbine,402,124,451,279
673312.jpg,512,512,wind turbine,224,213,240,290
6734762.jpg,512,512,wind turbine,206,46,250,463
6737291.jpg,512,512,wind turbine,166,291,197,396
67545489.jpg,512,512,wind turbine,233,146,314,298
67552167.jpg,512,512,wind turbine,182,108,314,435
6758550.jpg,512,512,wind turbine,284,176,333,393
67622535.jpg,512,512,wind turbine,87,48,402,421
67622982.jpg,512,512,wind turbine,113,135,250,397
67626836.jpg,487,503,wind turbine,107,117,422,497
6764501.jpg,512,512,wind turbine,227,164,268,288
6764501.jpg,512,512,wind turbine,25,214,49,268
6764501.jpg,512,512,wind turbine,414,189,444,285
6764501.jpg,512,512,wind turbine,168,221,191,288
6764501.jpg,512,512,wind turbine,132,235,148,284
6764501.jpg,512,512,wind turbine,297,228,315,287
6764501.jpg,512,512,wind turbine,360,239,375,284
67743254.jpg,512,512,wind turbine,196,70,330,457
67748212.jpg,512,512,wind turbine,150,359,247,482
67748212.jpg,512,512,wind turbine,326,351,433,483
677628.jpg,512,512,wind turbine,186,64,312,407
67773856.jpg,512,512,wind turbine,309,92,415,357
67873916.jpg,512,512,wind turbine,142,61,264,334
6837813.jpg,512,512,wind turbine,205,81,312,425
68632334.jpg,512,512,wind turbine,217,36,401,473
68632334.jpg,512,512,wind turbine,143,86,170,180
68632334.jpg,512,512,wind turbine,364,115,390,174
6864321.jpg,512,512,wind turbine,137,58,222,480
6864321.jpg,512,512,wind turbine,189,41,291,447
687011.jpg,512,512,wind turbine,50,148,84,305
687011.jpg,512,512,wind turbine,135,93,187,304
687011.jpg,512,512,wind turbine,314,170,365,294
68771231.jpg,512,512,wind turbine,168,101,375,483
68771231.jpg,512,512,wind turbine,24,240,72,359
68771231.jpg,512,512,wind turbine,153,222,214,358
68771231.jpg,512,512,wind turbine,370,218,423,312
6916116.jpg,489,494,wind turbine,245,54,370,328
69457334.jpg,512,512,wind turbine,188,45,377,465
69457334.jpg,512,512,wind turbine,122,99,153,192
69457334.jpg,512,512,wind turbine,342,100,371,156
69516718.jpg,497,491,wind turbine,282,103,309,192
69516718.jpg,497,491,wind turbine,94,168,122,309
69516718.jpg,497,491,wind turbine,398,97,424,180
6959950.jpg,506,506,wind turbine,275,22,413,270
69687332.jpg,512,512,wind turbine,192,75,352,451
69687332.jpg,512,512,wind turbine,91,155,120,239
69687332.jpg,512,512,wind turbine,310,168,331,224
69687332.jpg,512,512,wind turbine,211,156,239,233
69687332.jpg,512,512,wind turbine,446,152,484,253
69712320.jpg,505,488,wind turbine,69,108,138,415
69712320.jpg,505,488,wind turbine,271,48,355,455
69712320.jpg,505,488,wind turbine,367,69,450,464
701830.jpg,512,512,wind turbine,298,33,433,294
70215868.jpg,512,512,wind turbine,229,121,272,438
70534944.jpg,512,512,wind turbine,125,73,303,266
70564021.jpg,512,512,wind turbine,130,75,214,466
70564021.jpg,512,512,wind turbine,183,46,282,456
70708657.jpg,512,512,wind turbine,193,34,283,458
70737742.jpg,512,512,wind turbine,58,328,132,428
70737742.jpg,512,512,wind turbine,240,101,416,459
70988737.jpg,469,475,wind turbine,75,146,154,309
7111654.jpg,512,512,wind turbine,194,68,330,463
7135762.jpg,512,512,wind turbine,204,46,253,459
7151926.jpg,512,512,wind turbine,236,114,315,349
7165783.jpg,512,512,wind turbine,110,56,312,406
7166945.jpg,512,512,wind turbine,148,199,214,408
71822025.jpg,512,512,wind turbine,199,156,256,298
71849822.jpg,512,512,wind turbine,265,40,379,405
7196164.jpg,512,512,wind turbine,185,144,239,463
71981428.jpg,512,512,wind turbine,200,64,328,409
720384.jpg,512,512,wind turbine,322,82,488,486
7211933.jpg,512,512,wind turbine,47,157,86,278
7211933.jpg,512,512,wind turbine,209,155,245,251
7215443.jpg,512,512,wind turbine,78,227,216,428
7215443.jpg,512,512,wind turbine,165,88,409,436
7217970.jpg,512,512,wind turbine,296,35,435,291
7224154.jpg,500,500,wind turbine,318,75,482,476
7235139.jpg,512,512,wind turbine,232,182,306,429
7235139.jpg,512,512,wind turbine,363,83,447,401
7235139.jpg,512,512,wind turbine,120,267,152,455
7235139.jpg,512,512,wind turbine,56,359,90,485
72376382.jpg,512,512,wind turbine,262,133,400,394
72408372.jpg,512,512,wind turbine,140,86,284,456
725880.jpg,512,512,wind turbine,308,36,444,291
7260448.jpg,512,512,wind turbine,210,80,260,440
7263193.jpg,512,512,wind turbine,210,141,285,479
72641385.jpg,512,512,wind turbine,32,104,314,479
7287114.jpg,510,508,wind turbine,280,66,367,408
7287114.jpg,510,508,wind turbine,73,164,92,297
7287114.jpg,510,508,wind turbine,405,200,443,307
7294649.jpg,512,512,wind turbine,308,32,422,464
7294649.jpg,512,512,wind turbine,239,299,285,456
72964216.jpg,512,512,wind turbine,122,65,239,332
72993713.jpg,512,512,wind turbine,200,84,301,428
73123019.jpg,512,512,wind turbine,55,52,262,479
73295089.jpg,512,512,wind turbine,228,149,310,294
73306242.jpg,512,512,wind turbine,239,94,419,461
73306242.jpg,512,512,wind turbine,61,332,137,439
73313077.jpg,512,512,wind turbine,127,164,272,365
73313077.jpg,512,512,wind turbine,36,293,63,347
73329331.jpg,512,512,wind turbine,164,102,375,486
