filename,width,height,class,xmin,ymin,xmax,ymax
73329331.jpg,512,512,wind turbine,22,243,75,362
73329331.jpg,512,512,wind turbine,152,223,212,362
73329331.jpg,512,512,wind turbine,370,218,422,314
73333571.jpg,452,472,wind turbine,54,136,106,367
73333571.jpg,452,472,wind turbine,227,180,277,375
73333571.jpg,452,472,wind turbine,339,243,380,384
7345428.jpg,512,512,wind turbine,175,65,301,409
73531667.jpg,512,512,wind turbine,199,109,328,425
7365477.jpg,512,512,wind turbine,242,170,383,370
736710022.jpg,512,512,wind turbine,127,47,248,409
73794582.jpg,512,512,wind turbine,109,133,251,398
73822726.jpg,512,512,wind turbine,231,115,306,356
73857123.jpg,512,512,wind turbine,62,152,91,285
73857123.jpg,512,512,wind turbine,133,118,175,280
73857123.jpg,512,512,wind turbine,263,143,298,247
73857123.jpg,512,512,wind turbine,389,62,459,238
73904258.jpg,512,512,wind turbine,129,56,247,331
73904258.jpg,512,512,wind turbine,155,238,192,324
73904258.jpg,512,512,wind turbine,21,252,51,336
739276.jpg,512,512,wind turbine,128,196,168,319
739276.jpg,512,512,wind turbine,193,201,229,308
739276.jpg,512,512,wind turbine,279,172,312,321
739276.jpg,512,512,wind turbine,392,121,447,279
7395528.jpg,496,502,wind turbine,170,62,317,412
7407358.jpg,512,512,wind turbine,268,56,385,333
7407358.jpg,512,512,wind turbine,325,250,357,339
7407358.jpg,512,512,wind turbine,458,264,485,346
7414102.jpg,512,512,wind turbine,242,63,317,296
7414102.jpg,512,512,wind turbine,132,130,177,302
7414102.jpg,512,512,wind turbine,35,172,79,258
7414102.jpg,512,512,wind turbine,347,105,401,282
7414102.jpg,512,512,wind turbine,398,127,453,282
74143246.jpg,502,494,wind turbine,249,62,310,440
7415286.jpg,512,512,wind turbine,115,83,382,458
744750.jpg,512,512,wind turbine,279,178,333,402
74675657.jpg,512,512,wind turbine,201,35,291,454
74764442.jpg,487,507,wind turbine,238,96,419,457
74764442.jpg,487,507,wind turbine,44,318,128,427
74889691.jpg,512,512,wind turbine,168,289,195,398
75117382.jpg,512,512,wind turbine,118,133,257,397
75378082.jpg,512,512,wind turbine,113,132,255,393
75415085.jpg,512,512,wind turbine,212,102,481,479
75447612.jpg,512,512,wind turbine,138,355,240,474
75447612.jpg,512,512,wind turbine,315,359,426,479
75491284.jpg,512,512,wind turbine,97,58,409,428
7559175.jpg,492,495,wind turbine,122,69,223,352
7559175.jpg,492,495,wind turbine,237,246,283,354
75623428.jpg,512,512,wind turbine,198,61,328,394
75637019.jpg,512,512,wind turbine,254,55,454,485
7570439.jpg,512,512,wind turbine,65,94,149,421
7570439.jpg,512,512,wind turbine,197,171,278,426
7570439.jpg,512,512,wind turbine,365,250,399,444
7570439.jpg,512,512,wind turbine,434,343,465,462
75739181.jpg,490,473,wind turbine,192,155,273,347
75739181.jpg,490,473,wind turbine,124,250,167,339
75739181.jpg,490,473,wind turbine,312,268,353,350
7585434.jpg,512,512,wind turbine,200,39,385,463
7585434.jpg,512,512,wind turbine,128,93,155,189
7585434.jpg,512,512,wind turbine,352,109,376,159
761005194.jpg,512,512,wind turbine,152,191,356,344
76286868.jpg,512,512,wind turbine,239,121,288,442
7643141.jpg,512,512,wind turbine,44,57,449,479
76475783.jpg,512,512,wind turbine,115,54,319,398
76637349.jpg,512,512,wind turbine,81,330,108,451
76637349.jpg,512,512,wind turbine,243,295,286,458
76637349.jpg,512,512,wind turbine,302,23,413,457
76658112.jpg,512,512,wind turbine,139,357,246,479
76658112.jpg,512,512,wind turbine,312,357,424,480
76723271.jpg,512,512,wind turbine,93,267,134,403
76723271.jpg,512,512,wind turbine,197,212,255,396
76723271.jpg,512,512,wind turbine,374,182,422,411
7688338.jpg,507,508,wind turbine,175,49,273,487
76925311.jpg,499,496,wind turbine,35,136,76,299
76925311.jpg,499,496,wind turbine,134,86,189,301
76925311.jpg,499,496,wind turbine,313,162,365,272
7724164.jpg,512,512,wind turbine,182,138,240,461
77255749.jpg,512,512,wind turbine,85,339,120,463
77255749.jpg,512,512,wind turbine,243,296,294,456
77255749.jpg,512,512,wind turbine,302,15,417,454
77275992.jpg,469,487,wind turbine,13,53,452,461
77373132.jpg,512,512,wind turbine,191,68,360,449
77373132.jpg,512,512,wind turbine,93,150,125,241
77373132.jpg,512,512,wind turbine,211,158,241,230
77373132.jpg,512,512,wind turbine,451,154,486,259
77373445.jpg,489,497,wind turbine,145,189,213,403
7747738.jpg,512,512,wind turbine,187,46,277,477
77506493.jpg,512,512,wind turbine,149,97,315,478
77506493.jpg,512,512,wind turbine,368,237,410,351
77506493.jpg,512,512,wind turbine,43,183,70,259
77506493.jpg,512,512,wind turbine,167,191,201,293
77506493.jpg,512,512,wind turbine,264,211,299,319
77516428.jpg,512,512,wind turbine,180,72,301,407
77522548.jpg,512,512,wind turbine,211,85,255,436
7764848.jpg,512,512,wind turbine,245,82,297,433
77673529.jpg,512,512,wind turbine,168,98,363,473
77673529.jpg,512,512,wind turbine,90,184,131,286
77673529.jpg,512,512,wind turbine,287,227,331,348
77673529.jpg,512,512,wind turbine,400,225,456,363
77722785.jpg,512,512,wind turbine,32,99,297,487
7778549.jpg,512,512,wind turbine,369,109,450,409
7778549.jpg,512,512,wind turbine,233,179,306,427
7778549.jpg,512,512,wind turbine,117,265,151,454
7778976.jpg,512,512,wind turbine,116,179,254,377
77916315.jpg,512,512,wind turbine,227,58,273,377
7792931.jpg,512,512,wind turbine,179,97,382,497
7792931.jpg,512,512,wind turbine,24,223,74,343
7792931.jpg,512,512,wind turbine,155,218,216,329
7792931.jpg,512,512,wind turbine,374,228,424,306
7795229.jpg,512,512,wind turbine,157,101,352,481
7795229.jpg,512,512,wind turbine,54,216,105,354
7795229.jpg,512,512,wind turbine,180,225,226,350
7795229.jpg,512,512,wind turbine,376,199,424,302
77978518.jpg,512,512,wind turbine,292,121,319,221
77978518.jpg,512,512,wind turbine,406,118,426,197
77978518.jpg,512,512,wind turbine,107,191,138,333
781001466.jpg,512,512,wind turbine,132,115,244,464
78161372.jpg,512,512,wind turbine,139,59,286,443
78186220.jpg,512,512,wind turbine,60,92,152,475
78186220.jpg,512,512,wind turbine,169,74,248,486
78186220.jpg,512,512,wind turbine,375,142,436,433
78198022.jpg,512,512,wind turbine,129,42,249,414
7829687.jpg,512,512,wind turbine,128,116,233,358
7829744.jpg,512,512,wind turbine,222,72,356,261
78554993.jpg,482,505,wind turbine,138,97,307,479
78554993.jpg,482,505,wind turbine,357,247,403,354
78554993.jpg,482,505,wind turbine,153,197,190,295
7871629.jpg,512,512,wind turbine,65,94,141,408
7871629.jpg,512,512,wind turbine,200,181,280,436
7871629.jpg,512,512,wind turbine,350,269,394,461
7871629.jpg,512,512,wind turbine,424,357,454,485
78778420.jpg,512,512,wind turbine,66,157,133,447
78778420.jpg,512,512,wind turbine,266,70,357,458
78778420.jpg,512,512,wind turbine,353,84,435,459
7891955.jpg,512,512,wind turbine,227,48,351,484
79101056.jpg,512,512,wind turbine,91,96,198,352
79261244.jpg,512,512,wind turbine,207,69,390,257
79421068.jpg,512,512,wind turbine,236,122,283,440
79423710.jpg,512,512,wind turbine,122,31,207,436
79423710.jpg,512,512,wind turbine,358,91,468,387
79592587.jpg,508,490,wind turbine,45,97,421,435
7961206.jpg,512,512,wind turbine,67,124,116,287
7961206.jpg,512,512,wind turbine,202,166,232,312
7961206.jpg,512,512,wind turbine,281,209,315,305
7961206.jpg,512,512,wind turbine,343,192,383,314
7975270.jpg,512,512,wind turbine,278,22,418,281
79943387.jpg,512,512,wind turbine,95,109,463,450
7999511.jpg,512,512,wind turbine,125,102,180,312
7999511.jpg,512,512,wind turbine,42,170,86,319
7999511.jpg,512,512,wind turbine,307,164,357,276
80122316.jpg,512,512,wind turbine,241,58,370,326
80191646.jpg,512,512,wind turbine,203,67,262,437
80387683.jpg,512,512,wind turbine,119,58,320,406
80664982.jpg,504,499,wind turbine,108,129,244,395
80691932.jpg,512,512,wind turbine,205,67,368,462
80691932.jpg,512,512,wind turbine,98,143,131,232
80691932.jpg,512,512,wind turbine,217,154,245,234
80691932.jpg,512,512,wind turbine,447,165,489,270
80879465.jpg,512,512,wind turbine,99,166,266,506
80914064.jpg,489,491,wind turbine,158,119,230,447
81009369.jpg,510,486,wind turbine,196,80,444,422
8113542.jpg,512,512,wind turbine,95,94,275,454
8113542.jpg,512,512,wind turbine,377,334,444,436
81147227.jpg,512,512,wind turbine,328,80,382,215
81173663.jpg,512,512,wind turbine,237,61,455,402
8124593.jpg,512,512,wind turbine,232,140,309,494
8125646.jpg,489,498,wind turbine,191,54,249,439
8127051.jpg,512,512,wind turbine,144,72,296,307
8137038.jpg,495,504,wind turbine,105,126,312,404
81379960.jpg,512,512,wind turbine,242,288,282,422
8148338.jpg,512,512,wind turbine,229,46,322,465
81492017.jpg,512,512,wind turbine,1,1,245,481
81517592.jpg,512,512,wind turbine,37,70,472,468
8160544.jpg,512,512,wind turbine,115,71,304,272
8160887.jpg,512,512,wind turbine,107,126,453,451
81728057.jpg,512,512,wind turbine,196,32,287,459
81733478.jpg,512,512,wind turbine,72,87,209,441
8210790.jpg,512,512,wind turbine,331,326,357,401
82258619.jpg,512,512,wind turbine,252,52,456,476
822710088.jpg,512,512,wind turbine,127,38,368,435
82284057.jpg,512,512,wind turbine,222,33,315,467
8235391.jpg,512,512,wind turbine,167,291,197,394
8236870.jpg,506,499,wind turbine,213,78,320,408
824223.jpg,512,512,wind turbine,207,141,286,479
82442594.jpg,512,512,wind turbine,157,189,362,343
824661.jpg,512,512,wind turbine,248,165,285,287
824661.jpg,512,512,wind turbine,68,190,98,287
824661.jpg,512,512,wind turbine,318,223,347,287
824661.jpg,512,512,wind turbine,90,232,111,284
824661.jpg,512,512,wind turbine,459,212,487,268
824661.jpg,512,512,wind turbine,197,227,216,286
82734861.jpg,512,512,wind turbine,236,137,314,440
82794272.jpg,512,512,wind turbine,140,59,290,454
8320307.jpg,502,476,wind turbine,288,94,397,329
83222281.jpg,512,512,wind turbine,233,180,314,369
83222281.jpg,512,512,wind turbine,163,292,200,367
83222281.jpg,512,512,wind turbine,337,280,375,368
832939.jpg,512,512,wind turbine,235,50,369,310
832939.jpg,512,512,wind turbine,144,261,194,360
832939.jpg,512,512,wind turbine,88,273,114,346
83318910.jpg,512,512,wind turbine,123,22,212,418
83318910.jpg,512,512,wind turbine,354,94,465,396
8334609.jpg,512,512,wind turbine,64,82,150,414
8334609.jpg,512,512,wind turbine,200,172,282,424
8334609.jpg,512,512,wind turbine,362,257,393,453
8334609.jpg,512,512,wind turbine,428,349,458,476
8343421.jpg,512,512,wind turbine,228,174,265,284
8343421.jpg,512,512,wind turbine,168,223,190,286
8343421.jpg,512,512,wind turbine,416,195,444,289
83581465.jpg,512,512,wind turbine,245,165,417,489
83633239.jpg,509,505,wind turbine,237,45,377,312
83633239.jpg,509,505,wind turbine,143,253,194,340
83759755.jpg,512,512,wind turbine,228,50,350,481
83945576.jpg,512,512,wind turbine,112,181,250,386
83945576.jpg,512,512,wind turbine,136,337,162,383
83958418.jpg,512,512,wind turbine,191,122,217,210
83958418.jpg,512,512,wind turbine,375,192,401,320
83958418.jpg,512,512,wind turbine,82,118,104,198
83989133.jpg,512,512,wind turbine,51,150,90,271
83989133.jpg,512,512,wind turbine,213,151,246,255
83989133.jpg,512,512,wind turbine,331,168,361,246
840782.jpg,512,512,wind turbine,246,65,324,296
840782.jpg,512,512,wind turbine,138,127,179,293
840782.jpg,512,512,wind turbine,43,157,83,241
840782.jpg,512,512,wind turbine,350,116,405,291
840782.jpg,512,512,wind turbine,404,137,457,291
84193084.jpg,512,512,wind turbine,90,63,411,435
844225.jpg,512,512,wind turbine,124,44,222,283
8442265.jpg,512,512,wind turbine,99,164,273,481
84514320.jpg,512,512,wind turbine,75,144,136,448
84514320.jpg,512,512,wind turbine,265,71,347,448
84514320.jpg,512,512,wind turbine,357,89,448,470
84522173.jpg,512,512,wind turbine,236,305,303,451
84792425.jpg,512,512,wind turbine,208,151,256,296
8525536.jpg,512,512,wind turbine,119,129,438,503
85256226.jpg,512,512,wind turbine,234,115,316,357
85385887.jpg,512,512,wind turbine,51,110,416,446
85637635.jpg,512,512,wind turbine,83,44,403,419
85682426.jpg,512,512,wind turbine,223,125,305,355
85753536.jpg,512,512,wind turbine,144,136,434,478
85845660.jpg,492,491,wind turbine,228,290,271,428
85852894.jpg,512,512,wind turbine,144,181,356,347
85856764.jpg,512,512,wind turbine,187,142,239,460
85892162.jpg,512,512,wind turbine,207,47,252,461
8598658.jpg,512,512,wind turbine,263,59,381,321
861007528.jpg,512,512,wind turbine,184,62,309,391
8611886.jpg,512,512,wind turbine,115,82,381,468
86251024.jpg,498,505,wind turbine,283,33,397,426
86318165.jpg,512,512,wind turbine,246,165,419,509
86341430.jpg,498,475,wind turbine,155,175,233,373
86341430.jpg,498,475,wind turbine,405,146,458,310
86341430.jpg,498,475,wind turbine,245,192,290,292
86404270.jpg,512,512,wind turbine,215,92,313,408
86478482.jpg,512,512,wind turbine,250,131,393,389
86533740.jpg,512,512,wind turbine,115,119,423,411
86554076.jpg,512,512,wind turbine,258,180,396,374
86663534.jpg,512,512,wind turbine,202,39,393,462
86663534.jpg,512,512,wind turbine,130,92,158,188
86663534.jpg,512,512,wind turbine,354,104,380,168
86722878.jpg,512,512,wind turbine,70,91,198,440
86875616.jpg,512,512,wind turbine,136,64,261,327
87247825.jpg,512,512,wind turbine,195,160,265,291
87256745.jpg,512,512,wind turbine,149,192,217,413
874010035.jpg,512,512,wind turbine,87,44,404,417
87403492.jpg,512,512,wind turbine,39,63,470,482
87584058.jpg,512,512,wind turbine,124,58,245,335
87584058.jpg,512,512,wind turbine,30,272,52,350
87584058.jpg,512,512,wind turbine,156,248,190,336
8774318.jpg,512,512,wind turbine,219,50,323,460
87747577.jpg,474,494,wind turbine,218,160,349,362
87784865.jpg,512,512,wind turbine,246,166,415,508
878210019.jpg,512,512,wind turbine,251,54,462,484
8786158.jpg,512,512,wind turbine,186,46,270,474
87903412.jpg,512,512,wind turbine,154,365,255,481
87903412.jpg,512,512,wind turbine,330,347,444,470
87942468.jpg,512,512,wind turbine,229,94,270,443
87964174.jpg,512,512,wind turbine,177,87,341,304
87967245.jpg,512,512,wind turbine,297,195,363,416
88143712.jpg,512,512,wind turbine,146,361,256,485
88143712.jpg,512,512,wind turbine,326,357,434,476
88167692.jpg,512,512,wind turbine,37,62,474,480
88328746.jpg,512,512,wind turbine,207,63,271,439
88375466.jpg,512,512,wind turbine,131,111,245,470
88396258.jpg,512,512,wind turbine,131,51,248,332
88396258.jpg,512,512,wind turbine,23,252,52,334
88396258.jpg,512,512,wind turbine,149,245,187,331
88397492.jpg,512,512,wind turbine,37,61,472,473
8883433.jpg,512,512,wind turbine,230,138,283,488
88862574.jpg,512,512,wind turbine,163,88,336,306
88968593.jpg,512,512,wind turbine,146,96,320,477
88968593.jpg,512,512,wind turbine,369,236,411,348
88968593.jpg,512,512,wind turbine,165,189,199,289
88968593.jpg,512,512,wind turbine,265,208,301,316
88997346.jpg,512,512,wind turbine,203,62,264,444
8914386.jpg,503,499,wind turbine,112,77,372,453
89207276.jpg,512,512,wind turbine,113,181,252,381
89207276.jpg,512,512,wind turbine,133,342,165,387
89227740.jpg,512,512,wind turbine,131,105,431,408
8928551.jpg,512,512,wind turbine,222,70,377,318
89321754.jpg,512,512,wind turbine,191,64,330,457
89519032.jpg,497,499,wind turbine,198,55,364,452
89519032.jpg,497,499,wind turbine,92,130,131,230
89519032.jpg,497,499,wind turbine,217,140,248,229
89519032.jpg,497,499,wind turbine,444,153,482,256
89611736.jpg,491,469,wind turbine,99,88,424,437
89703275.jpg,512,512,wind turbine,279,76,379,354
89703275.jpg,512,512,wind turbine,220,253,264,360
89726983.jpg,512,512,wind turbine,96,55,310,397
89737973.jpg,512,512,wind turbine,238,304,304,450
89742315.jpg,479,472,wind turbine,190,49,233,377
89871515.jpg,512,512,wind turbine,219,49,269,379
89897247.jpg,512,512,wind turbine,250,96,308,408
89897247.jpg,512,512,wind turbine,398,202,438,427
89924149.jpg,512,512,wind turbine,301,16,409,459
89924149.jpg,512,512,wind turbine,245,294,293,454
89924149.jpg,512,512,wind turbine,90,336,113,463
89945234.jpg,512,512,wind turbine,200,39,384,458
89945234.jpg,512,512,wind turbine,129,96,157,196
8999451.jpg,512,512,wind turbine,234,69,385,313
90243679.jpg,500,509,wind turbine,157,90,232,402
90403245.jpg,498,507,wind turbine,288,195,355,425
90551532.jpg,512,512,wind turbine,181,75,353,452
90551532.jpg,512,512,wind turbine,88,159,118,255
90551532.jpg,512,512,wind turbine,209,156,237,230
90551532.jpg,512,512,wind turbine,447,135,481,239
90845385.jpg,512,512,wind turbine,31,102,300,485
90911641.jpg,512,512,wind turbine,62,58,467,466
9114738.jpg,512,512,wind turbine,184,46,277,470
91186437.jpg,512,512,wind turbine,101,171,181,359
91225523.jpg,512,512,wind turbine,63,147,96,282
91225523.jpg,512,512,wind turbine,131,110,173,282
91225523.jpg,512,512,wind turbine,260,143,299,252
91225523.jpg,512,512,wind turbine,391,60,457,239
9131725.jpg,502,491,wind turbine,196,178,227,308
91389637.jpg,512,512,wind turbine,104,179,181,341
91482963.jpg,512,512,wind turbine,219,38,429,383
91578460.jpg,512,512,wind turbine,226,287,266,426
91621176.jpg,512,512,wind turbine,264,182,401,391
91621176.jpg,512,512,wind turbine,343,340,373,396
9173589.jpg,512,512,wind turbine,229,143,312,296
9183387.jpg,512,512,wind turbine,104,123,449,449
9191087.jpg,512,512,wind turbine,97,111,461,463
91928576.jpg,512,512,wind turbine,113,179,252,383
92216632.jpg,512,512,wind turbine,200,69,366,461
92216632.jpg,512,512,wind turbine,95,146,130,221
92216632.jpg,512,512,wind turbine,448,164,488,272
92216632.jpg,512,512,wind turbine,218,151,246,226
9230385.jpg,512,512,wind turbine,131,32,232,278
92623429.jpg,512,512,wind turbine,378,184,424,297
92623429.jpg,512,512,wind turbine,59,226,108,370
92623429.jpg,512,512,wind turbine,181,217,226,350
92623429.jpg,512,512,wind turbine,147,96,340,473
92672356.jpg,512,512,wind turbine,310,90,411,355
931007750.jpg,512,512,wind turbine,173,176,229,398
9334320.jpg,512,512,wind turbine,81,33,220,294
933516.jpg,500,495,wind turbine,53,121,110,284
933516.jpg,500,495,wind turbine,192,153,227,311
933516.jpg,500,495,wind turbine,277,192,311,289
933516.jpg,500,495,wind turbine,341,176,383,297
9348237.jpg,498,498,wind turbine,89,165,167,357
93645773.jpg,512,512,wind turbine,246,301,314,447
9375022.jpg,512,512,wind turbine,263,46,388,414
9418475.jpg,512,512,wind turbine,129,81,231,364
9418475.jpg,512,512,wind turbine,250,248,292,364
942653.jpg,512,512,wind turbine,209,143,282,483
9436236.jpg,512,512,wind turbine,69,165,105,297
9436236.jpg,512,512,wind turbine,194,173,229,318
9436236.jpg,512,512,wind turbine,277,203,315,304
945110042.jpg,484,510,wind turbine,219,94,407,473
945110042.jpg,484,510,wind turbine,64,337,128,440
9535886.jpg,502,503,wind turbine,102,69,369,469
9624136.jpg,512,512,wind turbine,113,126,433,500
96337816.jpg,512,512,wind turbine,129,63,256,333
9714969.jpg,494,492,wind turbine,55,63,141,403
9714969.jpg,494,492,wind turbine,194,155,274,417
9714969.jpg,494,492,wind turbine,352,246,388,449
9714969.jpg,494,492,wind turbine,420,345,454,473
97296767.jpg,512,512,wind turbine,183,109,316,434
97303243.jpg,498,479,wind turbine,159,57,399,400
97303243.jpg,498,479,wind turbine,70,201,204,393
97311316.jpg,512,512,wind turbine,269,68,384,325
97411719.jpg,512,512,wind turbine,65,50,258,466
97416710.jpg,502,498,wind turbine,110,21,195,434
97416710.jpg,502,498,wind turbine,352,82,465,383
97423535.jpg,512,512,wind turbine,86,46,403,425
9745670.jpg,512,512,wind turbine,306,32,444,285
97725867.jpg,512,512,wind turbine,198,110,330,428
97895541.jpg,512,512,wind turbine,43,56,455,437
97943677.jpg,512,512,wind turbine,239,169,384,362
97943677.jpg,512,512,wind turbine,440,311,470,364
97948438.jpg,512,512,wind turbine,116,127,320,398
97963954.jpg,512,512,wind turbine,197,65,332,463
98272125.jpg,512,512,wind turbine,257,157,299,294
98374344.jpg,512,512,wind turbine,123,73,297,266
98408710.jpg,495,496,wind turbine,114,14,204,435
98408710.jpg,495,496,wind turbine,345,95,459,401
98423211.jpg,512,512,wind turbine,129,95,184,308
98423211.jpg,512,512,wind turbine,45,150,83,310
98423211.jpg,512,512,wind turbine,309,169,363,289
9844881.jpg,512,512,wind turbine,197,176,276,373
9844881.jpg,512,512,wind turbine,140,286,181,374
9844881.jpg,512,512,wind turbine,316,285,352,362
98469217.jpg,512,512,wind turbine,280,2,511,490
98535261.jpg,512,512,wind turbine,199,134,291,441
98569422.jpg,503,479,wind turbine,268,8,395,392
98706055.jpg,512,512,wind turbine,235,48,358,489
98757638.jpg,512,512,wind turbine,118,125,320,405
9880908.jpg,481,478,wind turbine,180,20,265,455
98839420.jpg,512,512,wind turbine,72,151,137,443
98839420.jpg,512,512,wind turbine,264,70,351,454
98839420.jpg,512,512,wind turbine,354,80,442,472
9884839.jpg,512,512,wind turbine,238,55,373,323
9884839.jpg,512,512,wind turbine,140,257,192,344
98924583.jpg,512,512,wind turbine,94,52,300,410
98935856.jpg,512,512,wind turbine,305,87,417,355
98976663.jpg,512,512,wind turbine,241,66,461,399
9898490.jpg,499,505,wind turbine,330,319,359,393
9911192.jpg,512,512,wind turbine,40,63,472,465
99277276.jpg,512,512,wind turbine,113,181,253,378
9975012.jpg,512,512,wind turbine,148,362,257,485
9975012.jpg,512,512,wind turbine,322,349,434,473
9976215.jpg,512,512,wind turbine,129,33,228,284
9976586.jpg,512,512,wind turbine,115,80,379,457
99796414.jpg,512,512,wind turbine,146,62,236,388
99796414.jpg,512,512,wind turbine,71,189,106,292
99806947.jpg,512,512,wind turbine,241,94,305,427
99806947.jpg,512,512,wind turbine,400,190,443,425
9984027.jpg,499,491,wind turbine,120,58,180,177
99997470.jpg,512,512,wind turbine,224,102,300,407
